You have not been allocated GPUs. To request GPUs, use the -G option in your submission script.
15 proc, 3 local
process 15, data[0] == 0.000000e+00
process 15, data[1] == 1.600000e+01
process 15, data[2] == 3.200000e+01
process 15, data[3] == 4.800000e+01
process 15, data[4] == 6.400000e+01
process 15, data[5] == 8.000000e+01
process 15, data[6] == 9.600000e+01
process 15, data[7] == 1.120000e+02
process 15, data[8] == 1.280000e+02
process 15, data[9] == 1.440000e+02
process 15, data[10] == 1.600000e+02
process 15, data[11] == 1.760000e+02
process 15, data[12] == 1.920000e+02
process 15, data[13] == 2.080000e+02
process 15, data[14] == 2.240000e+02
process 15, data[15] == 2.400000e+02
4 proc, 0 local
process 4, data[0] == 0.000000e+00
process 4, data[1] == 5.000000e+00
process 4, data[2] == 1.000000e+01
process 4, data[3] == 1.500000e+01
process 4, data[4] == 2.000000e+01
process 4, data[5] == 2.500000e+01
process 4, data[6] == 3.000000e+01
process 4, data[7] == 3.500000e+01
process 4, data[8] == 4.000000e+01
process 4, data[9] == 4.500000e+01
process 4, data[10] == 5.000000e+01
process 4, data[11] == 5.500000e+01
process 4, data[12] == 6.000000e+01
process 4, data[13] == 6.500000e+01
process 4, data[14] == 7.000000e+01
process 4, data[15] == 7.500000e+01
2 proc, 2 local
process 2, data[0] == 0.000000e+00
process 2, data[1] == 3.000000e+00
process 2, data[2] == 6.000000e+00
process 2, data[3] == 9.000000e+00
process 2, data[4] == 1.200000e+01
process 2, data[5] == 1.500000e+01
process 2, data[6] == 1.800000e+01
process 2, data[7] == 2.100000e+01
process 2, data[8] == 2.400000e+01
process 2, data[9] == 2.700000e+01
process 2, data[10] == 3.000000e+01
process 2, data[11] == 3.300000e+01
process 2, data[12] == 3.600000e+01
process 2, data[13] == 3.900000e+01
process 2, data[14] == 4.200000e+01
process 2, data[15] == 4.500000e+01
9 proc, 1 local
process 9, data[0] == 0.000000e+00
process 9, data[1] == 1.000000e+01
process 9, data[2] == 2.000000e+01
process 9, data[3] == 3.000000e+01
process 9, data[4] == 4.000000e+01
process 9, data[5] == 5.000000e+01
process 9, data[6] == 6.000000e+01
process 9, data[7] == 7.000000e+01
process 9, data[8] == 8.000000e+01
process 9, data[9] == 9.000000e+01
process 9, data[10] == 1.000000e+02
process 9, data[11] == 1.100000e+02
process 9, data[12] == 1.200000e+02
process 9, data[13] == 1.300000e+02
process 9, data[14] == 1.400000e+02
process 9, data[15] == 1.500000e+02
13 proc, 1 local
process 13, data[0] == 0.000000e+00
process 13, data[1] == 1.400000e+01
process 13, data[2] == 2.800000e+01
process 13, data[3] == 4.200000e+01
process 13, data[4] == 5.600000e+01
process 13, data[5] == 7.000000e+01
process 13, data[6] == 8.400000e+01
process 13, data[7] == 9.800000e+01
process 13, data[8] == 1.120000e+02
process 13, data[9] == 1.260000e+02
process 13, data[10] == 1.400000e+02
process 13, data[11] == 1.540000e+02
process 13, data[12] == 1.680000e+02
process 13, data[13] == 1.820000e+02
process 13, data[14] == 1.960000e+02
process 13, data[15] == 2.100000e+02
14 proc, 2 local
process 14, data[0] == 0.000000e+00
process 14, data[1] == 1.500000e+01
process 14, data[2] == 3.000000e+01
process 14, data[3] == 4.500000e+01
process 14, data[4] == 6.000000e+01
process 14, data[5] == 7.500000e+01
process 14, data[6] == 9.000000e+01
process 14, data[7] == 1.050000e+02
process 14, data[8] == 1.200000e+02
process 14, data[9] == 1.350000e+02
process 14, data[10] == 1.500000e+02
process 14, data[11] == 1.650000e+02
process 14, data[12] == 1.800000e+02
process 14, data[13] == 1.950000e+02
process 14, data[14] == 2.100000e+02
process 14, data[15] == 2.250000e+02
12 proc, 0 local
process 12, data[0] == 0.000000e+00
process 12, data[1] == 1.300000e+01
process 12, data[2] == 2.600000e+01
process 12, data[3] == 3.900000e+01
process 12, data[4] == 5.200000e+01
process 12, data[5] == 6.500000e+01
process 12, data[6] == 7.800000e+01
process 12, data[7] == 9.100000e+01
process 12, data[8] == 1.040000e+02
process 12, data[9] == 1.170000e+02
process 12, data[10] == 1.300000e+02
process 12, data[11] == 1.430000e+02
process 12, data[12] == 1.560000e+02
process 12, data[13] == 1.690000e+02
process 12, data[14] == 1.820000e+02
process 12, data[15] == 1.950000e+02
6 proc, 2 local
process 6, data[0] == 0.000000e+00
process 6, data[1] == 7.000000e+00
process 6, data[2] == 1.400000e+01
process 6, data[3] == 2.100000e+01
process 6, data[4] == 2.800000e+01
process 6, data[5] == 3.500000e+01
process 6, data[6] == 4.200000e+01
process 6, data[7] == 4.900000e+01
process 6, data[8] == 5.600000e+01
process 6, data[9] == 6.300000e+01
process 6, data[10] == 7.000000e+01
process 6, data[11] == 7.700000e+01
process 6, data[12] == 8.400000e+01
process 6, data[13] == 9.100000e+01
process 6, data[14] == 9.800000e+01
process 6, data[15] == 1.050000e+02
7 proc, 3 local
process 7, data[0] == 0.000000e+00
process 7, data[1] == 8.000000e+00
process 7, data[2] == 1.600000e+01
process 7, data[3] == 2.400000e+01
process 7, data[4] == 3.200000e+01
process 7, data[5] == 4.000000e+01
process 7, data[6] == 4.800000e+01
process 7, data[7] == 5.600000e+01
process 7, data[8] == 6.400000e+01
process 7, data[9] == 7.200000e+01
process 7, data[10] == 8.000000e+01
process 7, data[11] == 8.800000e+01
process 7, data[12] == 9.600000e+01
process 7, data[13] == 1.040000e+02
process 7, data[14] == 1.120000e+02
process 7, data[15] == 1.200000e+02
5 proc, 1 local
process 5, data[0] == 0.000000e+00
process 5, data[1] == 6.000000e+00
process 5, data[2] == 1.200000e+01
process 5, data[3] == 1.800000e+01
process 5, data[4] == 2.400000e+01
process 5, data[5] == 3.000000e+01
process 5, data[6] == 3.600000e+01
process 5, data[7] == 4.200000e+01
process 5, data[8] == 4.800000e+01
process 5, data[9] == 5.400000e+01
process 5, data[10] == 6.000000e+01
process 5, data[11] == 6.600000e+01
process 5, data[12] == 7.200000e+01
process 5, data[13] == 7.800000e+01
process 5, data[14] == 8.400000e+01
process 5, data[15] == 9.000000e+01
3 proc, 3 local
process 3, data[0] == 0.000000e+00
process 3, data[1] == 4.000000e+00
process 3, data[2] == 8.000000e+00
process 3, data[3] == 1.200000e+01
process 3, data[4] == 1.600000e+01
process 3, data[5] == 2.000000e+01
process 3, data[6] == 2.400000e+01
process 3, data[7] == 2.800000e+01
process 3, data[8] == 3.200000e+01
process 3, data[9] == 3.600000e+01
process 3, data[10] == 4.000000e+01
process 3, data[11] == 4.400000e+01
process 3, data[12] == 4.800000e+01
process 3, data[13] == 5.200000e+01
process 3, data[14] == 5.600000e+01
process 3, data[15] == 6.000000e+01
8 proc, 0 local
process 8, data[0] == 0.000000e+00
process 8, data[1] == 9.000000e+00
process 8, data[2] == 1.800000e+01
process 8, data[3] == 2.700000e+01
process 8, data[4] == 3.600000e+01
process 8, data[5] == 4.500000e+01
process 8, data[6] == 5.400000e+01
process 8, data[7] == 6.300000e+01
process 8, data[8] == 7.200000e+01
process 8, data[9] == 8.100000e+01
process 8, data[10] == 9.000000e+01
process 8, data[11] == 9.900000e+01
process 8, data[12] == 1.080000e+02
process 8, data[13] == 1.170000e+02
process 8, data[14] == 1.260000e+02
process 8, data[15] == 1.350000e+02
10 proc, 2 local
process 10, data[0] == 0.000000e+00
process 10, data[1] == 1.100000e+01
process 10, data[2] == 2.200000e+01
process 10, data[3] == 3.300000e+01
process 10, data[4] == 4.400000e+01
process 10, data[5] == 5.500000e+01
process 10, data[6] == 6.600000e+01
process 10, data[7] == 7.700000e+01
process 10, data[8] == 8.800000e+01
process 10, data[9] == 9.900000e+01
process 10, data[10] == 1.100000e+02
process 10, data[11] == 1.210000e+02
process 10, data[12] == 1.320000e+02
process 10, data[13] == 1.430000e+02
process 10, data[14] == 1.540000e+02
process 10, data[15] == 1.650000e+02
11 proc, 3 local
process 11, data[0] == 0.000000e+00
process 11, data[1] == 1.200000e+01
process 11, data[2] == 2.400000e+01
process 11, data[3] == 3.600000e+01
process 11, data[4] == 4.800000e+01
process 11, data[5] == 6.000000e+01
process 11, data[6] == 7.200000e+01
process 11, data[7] == 8.400000e+01
process 11, data[8] == 9.600000e+01
process 11, data[9] == 1.080000e+02
process 11, data[10] == 1.200000e+02
process 11, data[11] == 1.320000e+02
process 11, data[12] == 1.440000e+02
process 11, data[13] == 1.560000e+02
process 11, data[14] == 1.680000e+02
process 11, data[15] == 1.800000e+02
0 proc, 0 local
process 0, data[0] == 0.000000e+00
process 0, data[1] == 1.000000e+00
process 0, data[2] == 2.000000e+00
process 0, data[3] == 3.000000e+00
process 0, data[4] == 4.000000e+00
process 0, data[5] == 5.000000e+00
process 0, data[6] == 6.000000e+00
process 0, data[7] == 7.000000e+00
process 0, data[8] == 8.000000e+00
process 0, data[9] == 9.000000e+00
process 0, data[10] == 1.000000e+01
process 0, data[11] == 1.100000e+01
process 0, data[12] == 1.200000e+01
process 0, data[13] == 1.300000e+01
process 0, data[14] == 1.400000e+01
process 0, data[15] == 1.500000e+01
1 proc, 1 local
process 1, data[0] == 0.000000e+00
process 1, data[1] == 2.000000e+00
process 1, data[2] == 4.000000e+00
process 1, data[3] == 6.000000e+00
process 1, data[4] == 8.000000e+00
process 1, data[5] == 1.000000e+01
process 1, data[6] == 1.200000e+01
process 1, data[7] == 1.400000e+01
process 1, data[8] == 1.600000e+01
process 1, data[9] == 1.800000e+01
process 1, data[10] == 2.000000e+01
process 1, data[11] == 2.200000e+01
process 1, data[12] == 2.400000e+01
process 1, data[13] == 2.600000e+01
process 1, data[14] == 2.800000e+01
process 1, data[15] == 3.000000e+01
